trade_id	stock_symbol	quantity	purchase_price	sale_price	purchase_date	sale_date	profit	transaction_type	brokerage_fee
956	REX	4665	603.44	988.25	4/22/2009	8/2/2000	384.81	Sell	78.8
957	LPTH	329	598.99	21.0	12/23/2014	6/27/2010	-577.99	Sell	1.89
958	GURE	7904	413.98	793.37		6/15/2007	379.39	Sell	93.87
959	DOV	3336	269.85	393.3	12/31/2002	9/4/2019	123.45	Sell	69.25
960	HLNE	2712	493.44	1.32	7/5/2020	4/3/2019	-492.12	Buy	80.54

961	CONE	8855	325.63	866.0	1/27/2004	2/21/2013	540.37	Sell	87.86
962	OLN	9801	354.26	41.71	3/2/2015	8/6/2008	-312.55	Buy	89.48
963	VLT	9027	753.51	841.62	11/4/2015	11/15/2008	88.11	Sell	69.17
964	CHKP	6977	458.35	214.59	3/30/2000	8/13/2015	-243.76	Buy	56.06
965	TGTX	228	328.91	731.11	2/26/2006	9/26/2019	402.2	Buy	24.35
966	RSO^B	2830	907.47	286.79	12/5/2001	1/4/2014	-620.68	Sell	93.9
967	DLPH	671	793.07	27.34	4/25/2006	8/10/2013	-765.73	Buy	24.81
968		946	489.87	917.59	3/4/2004	5/6/2006	427.72	Buy	5.96
969	SCHW^B	5673	722.01	662.39	4/3/2015	5/26/2013	-59.62	Sell	73.55
970	IBA	2958	747.07	410.99	2/9/2004	6/21/2009	-336.08	Buy	70.09
971	PDT	2743	983.55	471.66	3/4/2009	6/15/2001	-511.89	Buy	32.14
972	DAC	8010	977.73	921.33	11/12/2006	8/19/2009	-56.4	Buy	78.7
973	CVE	3113	4.43	954.97	7/30/2020	1/8/2000	950.54	Sell	20.1
974	PACW	3006	649.27	650.48	12/27/2019	6/26/2001	1.21	Buy	69.83
975		3655	2.27	859.79	2/15/2014	6/5/2015	857.52	Buy	74.94
976	MTSL	3489	937.08	682.17	9/5/2005	6/26/2012	-254.91	Sell	58.07
977	SLGN	5695	248.23	963.26	5/18/2017	10/12/2021	715.03	Sell	65.79
978	RMGN	5537	433.68	925.25	11/11/2004	11/28/2003	491.57	Buy	73.59
979	CACC	9553	294.22	948.43	2/18/2012	11/20/2008	654.21	Buy	81.73
980	EOD	6120	624.58	954.45	7/8/2005	10/5/2008	329.87	Buy	55.89
981	JUNO	1794	733.71	160.91	11/13/2022	3/26/2010	-572.8	Sell	81.62
982	KORS	8298	603.96	185.91	4/21/2001	10/20/2004	-418.05	Sell	7.12
983	CZZ	2230	102.73	463.31	10/10/2017	2/26/2005	360.58	Sell	99.88
984	DCUD	6766	533.97	898.72	5/22/2004	10/5/2003	364.75	Sell	8.51
985	IVR^A	9837	420.74	58.45	12/13/2001	6/2/2020	-362.29	Buy	39.46
986	MNR^C	5977	275.66	612.16	1/11/2014	2/26/2013	336.5	Sell	66.69
987	TSS	425	300.97	76.55	10/26/2013	2/20/2000	-224.42	Sell	76.26
988	NTWK	1612	400.98	833.51	6/9/2001	10/17/2014	432.53	Sell	79.44
989	CLCT	3493	954.5	994.84	1/27/2010	9/3/2020	40.34	Buy	67.5
990	NWBI	2386	804.69	919.38	2/5/2015	8/11/2001	114.69	Sell	32.3
991	GPI	6483	497.98	744.97	3/21/2004	11/1/2015	246.99	Buy	29.76
992	ZNWAA	49	75.86	90.82	5/16/2007	6/9/2020	14.96	Buy	98.07
993	AZRE	8502	830.26	473.07	9/15/2008	3/29/2014	-357.19	Buy	0.33
994	PAY	2753	675.95	920.61	9/7/2004	8/26/2021	244.66	Sell	55.94
995	BMLA	8307	648.07	376.76	9/17/2000	3/11/2015	-271.31	Sell	17.48
996	MPB	4401	428.7	136.53	5/9/2011	12/7/2006	-292.17	Buy	94.81
997	SQM	9263	197.97	166.81	8/28/2013	5/31/2022	-31.16	Buy	68.13
998		3413	331.92	105.31	10/18/2002	2/17/2012	-226.61	Buy	65.82

999	GDL	5723	551.06	281.16	9/9/2004	2/16/2014	-269.9	Sell	71.58
1000	CIGI	3936	651.3	436.23	12/18/2014	9/23/2005	-215.07	Buy	73.01
